donation_id,donation_revenue,donor_type
193,67.99,one-time
194,57.3,recurring
195,192.31,one-time
196,48.47,one-time
197,157.19,one-time
198,244.79,one-time
199,35.37,one-time
200,21.51,one-time
201,17.95,one-time
202,58.26,one-time
203,127.36,one-time
204,356.93,one-time
205,216.46,one-time
206,170.35,one-time
207,135.46,one-time
208,104.18,one-time
209,30.29,one-time
210,253.29,one-time
211,5.14,one-time
212,273.37,one-time
213,174.25,one-time
214,23.49,one-time
215,203.39,one-time
216,37.03,recurring
217,96.93,recurring
218,45.02,recurring
219,12,recurring
220,15.37,recurring
221,164.17,recurring
222,252.94,one-time
223,37.17,one-time
224,55,recurring
225,29.26,one-time
226,110.44,one-time
227,26.13,one-time
228,38.83,one-time
229,18.78,one-time
230,12,one-time
231,51.41,one-time
232,10,one-time
233,19.24,one-time
234,38.17,one-time
235,23.04,one-time
236,111.53,one-time
237,12,recurring
238,55.96,one-time
239,57.3,recurring
240,77.46,one-time
241,78.81,recurring
242,18.66,recurring
243,134.05,recurring
244,25.68,recurring
245,57.3,recurring
246,86.04,recurring
247,3.63,recurring
248,150.39,recurring
249,61.47,recurring
250,58.52,one-time
251,42.39,one-time
252,12.3, 
253,14.75,one-time
254,61.17,one-time
255,26.91,one-time
256,76.96,one-time
257,102.86,one-time
258,112.83,one-time
259,62,recurring
260,40.85,one-time
261,134.81,one-time
262,55,recurring
263,72.93,one-time
264,309.38,one-time
265,44.96,recurring
266,33,one-time
267,95.22,recurring
268,11.89,recurring
269,48.62,one-time
270,41.81,recurring
271,42.66,one-time
272,51.67,recurring
273,295.81,one-time
274,86.37,recurring
275,15.04,recurring
276,94.76,recurring
277,181.3,recurring
278,55.41,recurring
279,220.88,one-time
280,97.86,one-time
281,18.15,one-time
282,9.87,one-time
283,78.7,one-time
284,82.91,one-time
285,76.01,one-time
286,88.47,one-time
287,4.11,recurring
288,63.18,one-time
289,31.79,one-time
290,6.35,one-time
291,72.68,one-time
292,83.07,one-time
293,24.75,recurring
294,193.54,recurring
295,30.58,one-time
296,164.47,one-time
297,59.08,recurring
298,266.55,one-time
299,49.39,recurring
300,155.14,one-time
301,43.82,recurring
302,135.38,one-time
303,17.11,one-time
304,82.52,one-time
305,29.04,one-time
306,129.14,one-time
307,67.78,one-time
308,97.57,one-time
309,41.93,one-time
310,100.51,one-time
311,18.1,one-time
312,65.64,one-time
313,141.68,one-time
314,17.61,one-time
315,83.3,recurring
316,190.21,one-time
317,193.5,recurring
318,36.66,recurring
319,107.5,recurring
320,62.35,recurring
321,62.46,recurring
322,21.26,recurring
323,14.66,one-time
324,267.35,one-time
325,101.92,one-time
326,31.13,one-time
327,242.53,one-time
328,139.94,one-time
329,82.58,one-time
330,90.96,recurring
331,201.95,recurring
332,118.61,recurring
333,65,one-time
334,231.51,recurring
335,165.83,recurring
336,69.88,one-time
337,57.3,recurring
338,87.86,one-time
339,90.17,one-time
340,84.72,recurring
341,131.82,one-time
342,225.17,recurring
343,29.84,recurring
344,139.34,recurring
345,24.24,one-time
346,18.76,recurring
347,204.1,one-time
348,97.87,one-time
349,81.23,one-time
350,138.12,one-time
351,93.18,one-time
352,36.57,one-time
353,118.63,recurring
354,52.7,recurring
355,20.88,recurring
356,23.26,one-time
357,49.82,recurring
358,38.09,one-time
359,22.78, 
360,44.25,one-time
361,116.51,one-time
362,50.94,recurring
363,48.97,one-time
364,40.7,one-time
365,145.2,one-time
366,90,one-time
367,28.25,one-time
368,37.18,one-time
369,255.55,one-time
370,69.96,one-time
371,116.83,recurring
372,201.61,recurring
373,47.68,recurring
374,51.4,recurring
375,130.01,recurring
376,18.68,recurring
377,91.48,one-time
378,17.57,one-time
379,55,recurring
380,93.19,one-time
381,107.26,recurring
382,4.79,recurring
383,120.65,recurring
384,56.31,recurring
385,83.66, 
386,86.61,one-time
387,54.53,one-time
388,42.5,one-time
389,114.32,one-time
390,212.09,one-time
391,37.72,one-time
392,10.28,recurring
393,67.44,recurring
394,77.53,one-time
395,99.54,one-time
396,35.66,recurring
397,136.96,recurring
398,171.67,recurring
399,14.22,recurring
400,230.5,recurring
401,57.58,recurring
402,2.49,recurring
403,54.14,recurring
404,56.92,recurring
405,148.22,one-time
406,62.74,one-time
407,14.3,one-time
408,34.15,one-time
409,297.56,one-time
410,83.25,one-time
411,136.07,one-time
412,85.68,one-time
413,244.42,one-time
414,83.96,recurring
415,15.96,one-time
416,90.95,one-time
417,23.37,one-time
418,32.72,one-time
419,12.95,recurring
420,109.95,one-time
421,15.38,recurring
422,24.4,recurring
423,128.05,one-time
424,45.23,recurring
425,177.25,recurring
426,221.99,one-time
427,37.18,recurring
428,186.02,recurring
429,44.9,recurring
430,112.61,one-time
431,90.56,recurring
432,151.3,one-time
433,99.39,recurring
434,103.26,recurring
435,17.28,one-time
436,173.82,one-time
437,26.11,one-time
438,43.65,one-time
439,55,recurring
440,34.69,one-time
441,25.12,one-time
442,32.61,one-time
443,111.61, 
444,39.64,recurring
445,10,recurring
446,17.63,recurring
447,56.6,recurring
448,71.39,recurring
449,112.9,recurring
450,50.7,recurring
451,166.88,recurring
452,83.43,recurring
453,35.7,recurring
454,64.26,recurring
455,83.64,one-time
456,57.3,recurring
457,34.78,one-time
458,89.89,one-time
459,89.1,recurring
460,31.48,one-time
461,12,recurring
462,253.29,one-time
463,166.92,one-time
464,75.03,recurring
465,225.18,one-time
466,40.08,recurring
467,162.33,one-time
468,15.19,recurring
469,22.51,recurring
470,125.06,recurring
471,55,recurring
472,12.81,recurring
473,19.95,one-time
474,36.9,one-time
475,57.59,one-time
476,64.76,recurring
477,173.25,recurring
478,3.93,one-time
479,286.55,recurring
480,4.34,one-time
481,53.78,recurring
482,21.39,recurring
483,117.96,recurring
484,70.21,one-time
485,27.13,recurring
486,89.18,one-time
487,55,recurring
488,68.81,one-time
489,31.82,one-time
490,81.81,recurring
491,184.87,one-time
492,21.51,one-time
493,104.96,one-time
494,67.78,one-time
495,68.39,one-time
496,92.34,one-time
497,112.21,one-time
498,8.1,recurring
499,50.03,one-time
500,20.56,one-time
501,51.47,one-time
502,48.13,one-time
503,42.28,one-time
504,8.07,one-time
505,86.23,one-time
506,65.25,one-time
507,116.26,one-time
508,117.56,one-time
509,68.45,recurring
510,36.5,one-time
511,130.02,one-time
512,56.32,one-time
513,28.12,one-time
514,47.72,one-time
515,191.46,one-time
516,34.07,recurring
517,39.14,one-time
518,137.89, 
519,55,recurring
520,142.61,one-time
521,42.77,recurring
522,28.54,one-time
523,101.69,recurring
524,223.66,one-time
525,232.92,recurring
526,33.57,recurring
527,62.21,one-time
528,14.2,recurring
529,18.11,one-time
530,11.33, 
531,93.28,one-time
532,78.35,recurring
533,43.91,one-time
534,151.5,one-time
535,26.74,one-time
536,54.17,one-time
537,100.94,one-time
538,73.34,one-time
539,54.66,recurring
540,69.01,recurring
541,34.03,one-time
542,22.75,one-time
543,13.36,one-time
544,23.72,one-time
545,132.9,one-time
546,69.56,one-time
547,57.24,recurring
548,51.99,one-time
549,143.17,one-time
550,59.6,one-time
551,18.12,one-time
552,44.81,one-time
553,258.09,one-time
554,20.8,one-time
555,52.19,one-time
556,117.48,one-time
557,4.76,one-time
558,90.82,one-time
559,139.04,one-time
560,36.95,one-time
561,97.09,one-time
562,49.39,one-time
563,161.7,one-time
564,115.54,one-time
565,70.31,one-time
566,94.02,one-time
567,88.03,one-time
568,268.67,one-time
569,47.74,recurring
570,92.41,one-time
571,331.74,one-time
572,69.58,one-time
573,109.07,one-time
574,176.5,one-time
575,24.93,one-time
576,48.79,one-time
577,40.54,recurring
578,30.45,one-time
579,75.47,one-time
580,22.72,one-time
581,10.08,recurring
582,90.47,recurring
583,18.76,one-time
584,62.48,recurring
585,13.67,one-time
586,86.77,one-time
587,15.84,recurring
588,54.08,one-time
589,160.52,one-time
590,39.43,recurring
591,130.75,recurring
592,31.28,one-time
593,34.43,one-time
594,114.17,one-time
595,19.98,one-time
596,135.47,one-time
597,100.96,one-time
598,23.07,one-time
599,68.71,one-time
600,52.57,recurring
601,43.69,one-time
602,28.51,one-time
603,160.05,one-time
604,271.63,one-time
605,62.87,one-time
606,14.26, 
607,109.52,one-time
608,173.26,one-time
609,74.03, 
610,242.64,one-time
611,144.88,one-time
612,81.86,one-time
613,241.67,one-time
614,11.03,one-time
615,101.59,one-time
616,73.9,one-time
617,43.46,recurring
618,34.94,one-time
619,72.91,one-time
620,88.2,one-time
621,250.8,one-time
622,39.94,one-time
623,111.8,one-time
624,92.42,one-time
625,58.5,one-time
626,87.18,one-time
627,18.17,one-time
628,12.3,one-time
629,9.94,one-time
630,52.43,recurring
631,81.69,one-time
632,31.45,one-time
633,8.44,one-time
634,129.6,one-time
635,44.03,one-time
636,12.05,one-time
637,280.7,one-time
638,55.03,one-time
639,72.67,one-time
640,77.46,one-time
641,40.17,one-time
642,51.25,recurring
643,12,one-time
644,43.14,recurring
645,182.35,one-time
646,136.88, 
647,200.75,one-time
648,12.63,one-time
649,158.56,one-time
650,79.67,one-time
651,145.82,one-time
652,66.74,one-time
653,125.21,one-time
654,65.81,recurring
655,10.47,one-time
656,91.31,one-time
657,169.58,one-time
658,153.12,one-time
659,67.59,one-time
660,55,recurring
661,189.7,one-time
662,17.04,one-time
663,203.06,one-time
664,170.86,one-time
665,80.65,one-time
666,199.91,one-time
667,46.22,one-time
668,54.34,one-time
669,237.78,one-time
670,31.94,one-time
671,89.15,one-time
672,4.32,one-time
673,141.99,one-time
674,16.14, 
675,136.8,one-time
676,48.08,one-time
677,107.59,one-time
678,75.81,one-time
679,154.9,one-time
680,47.02,one-time
681,49.35,one-time
682,256.97,one-time
683,68.35,one-time
684,48.88,one-time
685,174.37,one-time
686,32.5,one-time
687,137.61, 
688,155.42,one-time
689,62.78,one-time
690,90.18,one-time
691,50.86,one-time
692,176.99,one-time
693,48.01,one-time
694,144.41,one-time
695,46.3,one-time
696,13.97,one-time
697,64.51,recurring
698,43.01,recurring
699,55,recurring
700,70.3,recurring
701,5.4,one-time
702,165.7,one-time
703,22.05,one-time
704,174.91,one-time
705,2.29,one-time
706,32,one-time
707,17.06,one-time
708,172.39,one-time
709,135.88,one-time
710,149.97,one-time
711,92.05,one-time
712,104.78,one-time
713,82.81,one-time
714,11,one-time
715,119.06,one-time
716,65.66,one-time
717,122.3,one-time
718,100.21,one-time
719,86.87,one-time
720,77.07,one-time
721,67.04,one-time
722,10.68,one-time
723,5.61,one-time
724,12,one-time
725,17.09,one-time
726,57.3,recurring
727,68.79,one-time
728,142.29,one-time
729,47.57,one-time
730,127.58,one-time
731,49.67,one-time
732,26.23,one-time
733,203.1,one-time
734,57.3,recurring
735,23.96,one-time
736,65.23,one-time
737,105.84,one-time
738,53.19,one-time
739,22.55, 
740,88.28,one-time
741,53.78,one-time
742,146.67,one-time
743,11.8,one-time
744,111.13,one-time
745,18.03,one-time
746,32.53,one-time
747,41.14,recurring
748,51.95,one-time
749,64.82,one-time
750,159.48,one-time
751,18.83,one-time
752,15.73,one-time
753,14.75,recurring
754,37.83,one-time
755,91.98,one-time
756,166.9,one-time
757,113.82,one-time
758,10.1,one-time
759,135.22,one-time
760,30.97,one-time
761,83.17,one-time
762,68.01,one-time
763,158.6,one-time
764,70.56,one-time
765,82.54,one-time
766,95.61,one-time
767,-1.03,one-time
768,78.13,one-time
769,51.37,one-time
770,62.82,one-time
771,147.14, 
772,57.3,recurring
773,42.48,one-time
774,17.72,one-time
775,80.17,one-time
776,57.07,recurring
777,48.24,one-time
778,10,one-time
779,87.51,one-time
780,76.37,recurring
781,162.02,one-time
782,160.64,one-time
783,46.93,one-time
784,76.96,one-time
785,21.55,one-time
786,45.01,one-time
787,28.95,one-time
788,62.87,recurring
789,22.86,one-time
790,53.05,recurring
791,10.18,one-time
792,19.36,one-time
793,35.51,one-time
794,69.41,one-time
795,56.81,one-time
796,137.13,one-time
797,139.7, 
798,115.07,one-time
799,58.43,one-time
800,147.73,one-time
801,197.69,one-time
802,43.93,one-time
803,147.22,one-time
804,74.85,one-time
805,3.38,one-time
806,49.47,one-time
807,44.12,one-time
808,78.41, 
809,117.03,one-time
810,18.92,one-time
811,93.9,one-time
812,128.29,one-time
813,121.43,one-time
814,110.67,one-time
815,193.33,one-time
816,275.36,one-time
817,115.28,one-time
818,68.04,one-time
819,24.13,one-time
820,92.62,one-time
821,62.8,one-time
822,139.89,one-time
823,139.61,one-time
824,54.74,one-time
825,43.28,one-time
826,60.73,one-time
827,95.43,recurring
828,79.17,one-time
829,83.84,one-time
830,41.26,one-time
831,10,recurring
832,197.17,one-time
833,52.18,one-time
834,270.86,one-time
835,88.17,one-time
836,77.31,one-time
837,44.66,one-time
838,254.56,one-time
839,110.76,one-time
840,22.17,one-time
841,46.35,one-time
842,11.91,one-time
843,104.18,one-time
844,258.03,one-time
845,35.96,one-time
846,123.91,one-time
847,60.78,one-time
848,31.08,recurring
849,178.27,one-time
850,93.08,one-time
851,26.45,one-time
852,161.45,one-time
853,47.89,one-time
854,54.98,recurring
855,77.26,one-time
856,26.9,one-time
857,75.18,one-time
858,81.71,one-time
859,10.87,one-time
860,66.65,one-time
861,80.27,one-time
862,81.18,one-time
863,78.68,one-time
864,98.51,one-time
865,27.79,one-time
866,142.29,one-time
867,33.9,one-time
868,89.09,recurring
869,321.71,one-time
870,40.57,one-time
871,101.17,one-time
872,116.25,one-time
873,47.22,one-time
874,81.28,one-time
875,34.88,one-time
876,89.9,one-time
877,82.46,one-time
878,21.28,one-time
879,132.46,one-time
880,127.47,one-time
881,201.24,one-time
882,10,one-time
883,11.55,one-time
884,38.95,one-time
885,93.07,one-time
886,263.13,one-time
887,156.26,one-time
888,36.47,one-time
889,67.45,one-time
890,189.34,one-time
891,16.87,one-time
892,13.51,one-time
893,47.82,one-time
894,72.29,one-time
895,148.98,one-time
896,170.32,one-time
897,49.07,one-time
898,55,recurring
899,31.29,one-time
900,57.95,one-time
901,115.51,one-time
902,61.74,one-time
903,95.61,one-time
904,103.87,one-time
905,35.45,recurring
906,10.16,recurring
907,87.89,one-time
908,21.49,one-time
909,11.69,recurring
910,218.09,one-time
911,204.07,one-time
912,41.25,one-time
913,52.4,one-time
914,178.02,one-time
915,120.69,one-time
916,127.71,one-time
917,67.22,one-time
918,1.97,recurring
919,51.76, 
920,49.38,one-time
921,88.26,one-time
922,288.16,one-time
923,72.34,one-time
924,67.76,one-time
925,57.13,one-time
926,40.4,one-time
927,43.28,one-time
928,185.1,one-time
929,130.68,recurring
930,55,recurring
931,118.75,one-time
932,85.03,one-time
933,271.02,one-time
934,36.79,recurring
935,87.01,one-time
936,73.35,one-time
937,25.78, 
938,19.8,recurring
939,409.15,one-time
940,13.03,recurring
941,119.62,one-time
942,80.59,one-time
943,235.2,one-time
944,58.92,recurring
945,76.7,one-time
946,205.53,recurring
947,119.32, 
948,12,one-time
949,118.66,one-time
950,61.25,one-time
951,115.42,one-time
952,58.32,one-time
953,173.49,one-time
954,58.05,one-time
955,7.17,one-time
956,53.65,one-time
957,57.3,recurring
958,28.05,one-time
959,21.83,one-time
960,14.3,one-time
961,44.77,recurring
962,76.37,one-time
963,21.05,one-time
964,83.76,one-time
965,265.1,one-time
966,55,recurring
967,103.58,one-time
968,59.6, 
969,97.22,one-time
970,346.24,one-time
971,38.47, 
972,43.84,recurring
973,94.63,one-time
974,61.17, 
975,156.97,one-time
976,39.72,one-time
977,75.94,one-time
978,102.31,one-time
979,86.87,one-time
980,94.53,one-time
981,99.01,one-time
982,37.04,recurring
983,66.09,one-time
984,221.65,one-time
985,56.54,one-time
986,64.39,one-time
987,259.68,one-time
988,62.16,one-time
989,55,recurring
990,127.66,one-time
991,65.91,one-time
992,55,recurring
993,41.81,one-time
994,137.63,one-time
995,58.78,one-time
996,146.13,one-time
997,104.24,one-time
998,79.71,one-time
999,31.74,one-time
1000,26.33,one-time
1001,241.95, 
1002,33.04,recurring
1003,119.17,one-time
1004,150.65,one-time
1005,118.63,one-time
1006,100.73,one-time
1007,65.36,one-time
1008,71.82,one-time
1009,34.2,one-time
1010,23.67,one-time
1011,21.7,one-time
1012,103.39,one-time
1013,145.52,one-time
1014,7.14,one-time
1015,44.24,recurring
1016,63.72,one-time
1017,58.05,one-time
1018,127.03,one-time
1019,50.11,one-time
1020,101.18,one-time
1021,57.57,one-time
1022,195.84,one-time
1023,20.22,one-time
1024,26.11,recurring
1025,18.39,recurring
1026,12.49,one-time
1027,55,recurring
1028,50.75,one-time
1029,27.1,recurring
1030,71.22, 
1031,32.56,one-time
1032,41.12,recurring
1033,42.02,one-time
1034,154.98,one-time
1035,62.92,one-time
1036,135.92,one-time
1037,45.15,one-time
1038,25.61,one-time
1039,246.43,one-time
1040,34.7,one-time
1041,47.75,recurring
1042,7.32,recurring
1043,100.24,one-time
1044,216.47,one-time
1045,55.4,one-time
1046,44.03,one-time
1047,25.86,one-time
1048,1.93,one-time
1049,55.44,one-time
1050,67.81,one-time
1051,51.25,recurring
1052,56.34,one-time
1053,39.08,one-time
1054,92.48,one-time
1055,89.02,one-time
1056,66.5,one-time
1057,43.14,one-time
1058,19.03,one-time
1059,252.64,one-time
1060,104.09,one-time
1061,80.78,one-time
1062,28.18,one-time
1063,60.02,one-time
1064,27.91,one-time
1065,140.14,one-time
1066,69.65,one-time
1067,106.05,one-time
1068,118.92,one-time
1069,221.94,one-time
1070,42.72,one-time
1071,101.96,recurring
1072,66.24,one-time
1073,197.11,one-time
1074,149.76,one-time
1075,39.59,one-time
1076,19.59,one-time
1077,28.77,one-time
1078,111.57,one-time
1079,179.51,one-time
1080,4.37,recurring
1081,102.22,one-time
1082,452.93,one-time
1083,59.68,one-time
1084,26.39,one-time
1085,34.75,recurring
1086,27.18,one-time
1087,74.02,one-time
1088,201.07,one-time
1089,88.2,one-time
1090,62.49,recurring
1091,49.14,one-time
1092,62.16,one-time
1093,109.17,one-time
1094,42.34,one-time
1095,29.08,one-time
1096,108.77,one-time
1097,71.54,one-time
1098,142.97,one-time
1099,50.89,one-time
1100,82.9,one-time
1101,55,recurring
1102,74.71,one-time
1103,16.91, 
1104,2.66,one-time
1105,51.25,recurring
1106,68.32,one-time
1107,81.52,recurring
1108,41.53,one-time
1109,110.8,one-time
1110,166.67,one-time
1111,319.51,one-time
1112,141.43,one-time
1113,38.53,one-time
1114,55,recurring
1115,6.74,recurring
1116,50.63,one-time
1117,67.86,recurring
1118,132.48,one-time
1119,29.13,one-time
1120,50.27,one-time
1121,110.98,one-time
1122,52.76,one-time
1123,51.25,recurring
1124,44.23,one-time
1125,12,one-time
1126,15.97,one-time
1127,128.41,one-time
1128,6.62,recurring
1129,144.67,one-time
1130,68.04,one-time
1131,24.49,one-time
1132,25.45,one-time
1133,95.59,one-time
1134,206.47,one-time
1135,19.28,one-time
1136,-4.14,one-time
1137,155.6,one-time
1138,66.36,one-time
1139,79.84,one-time
1140,18.86,one-time
1141,85.53,one-time
1142,31.28,one-time
1143,50.42,one-time
1144,200.16,one-time
1145,0.34,one-time
1146,10,one-time
1147,9.45,one-time
1148,10.28,one-time
1149,112.03,one-time
1150,40.54,one-time
1151,68.34,one-time
1152,148.12,one-time
1153,112.46,one-time
1154,91.52,one-time
1155,23.71, 
1156,36.34,one-time
1157,28.23,one-time
1158,119.76,one-time
1159,35.81,one-time
1160,94.02,one-time
1161,40.82,one-time
1162,55,recurring
1163,120.06,one-time
1164,313.44,one-time
1165,87.6,one-time
1166,41.14,one-time
1167,291.67,one-time
1168,39.76,one-time
1169,91.4,one-time
1170,65.57,recurring
1171,99.06,one-time
1172,79.79,one-time
1173,138.6,one-time
1174,164.91,one-time
1175,18.4,recurring
1176,49.93,one-time
1177,112.59,one-time
1178,21.28,one-time
1179,65.76,recurring
1180,95.95,one-time
1181,32.99,one-time
1182,123.72,one-time
1183,40.48,one-time
1184,68.96,one-time
1185,138.42,one-time
1186,87.53,one-time
1187,172.52,one-time
1188,45.8,one-time
1189,70.72,one-time
1190,19.99,one-time
1191,42.68,one-time
1192,87.47,one-time
1193,72.71,recurring
1194,99.47,one-time
1195,24.59,recurring
1196,75.04,one-time
1197,228.08,one-time
1198,121.45,one-time
1199,135.6,one-time
1200,61.45,recurring
1201,25.37,recurring
1202,15.63,one-time
1203,171.18,one-time
1204,107.55,one-time
1205,56.67,one-time
1206,15.97,one-time
1207,42.37,one-time
1208,62.23,one-time
1209,37.08,one-time
1210,113.46,one-time
1211,30.93,recurring
1212,49.77,one-time
1213,51.28,one-time
1214,-1.95,one-time
1215,106.15,one-time
1216,103.9,one-time
1217,26.91,one-time
1218,398.95,one-time
1219,-1.74,one-time
1220,91.07,one-time
1221,96.27,one-time
1222,55.32,one-time
1223,55,recurring
1224,4.47,one-time
1225,20.47,one-time
1226,314.64,one-time
1227,134.78,one-time
1228,75.18,one-time
1229,77.03,one-time
1230,147.37,one-time
1231,9.17,one-time
1232,3,one-time
1233,124.51,one-time
1234,14.23,one-time
1235,58.58,one-time
1236,23.85,one-time
1237,6.73,one-time
1238,87.77,one-time
1239,111.59,one-time
1240,53.33,one-time
1241,108.02,one-time
1242,6.32,one-time
1243,103.41,one-time
1244,75.26,one-time
1245,65.32,one-time
1246,16.2,one-time
1247,93.12,one-time
1248,139.2,one-time
1249,67.16,one-time
1250,59.35,one-time
1251,123.13,one-time
1252,11.22,one-time
1253,168.92,one-time
1254,79.11,one-time
1255,122.17,one-time
1256,108.68,one-time
1257,206.82,one-time
1258,185.59,one-time
1259,37.36,one-time
1260,203.49,one-time
1261,39.22,one-time
1262,9.53,one-time
1263,202.19,one-time
1264,17.45,one-time
1265,47.48, 
1266,103.7,one-time
1267,81.38,one-time
1268,231.08,one-time
1269,158.5,one-time
1270,10.19,recurring
1271,235.05,one-time
1272,279.6,one-time
1273,82.31,one-time
1274,109.67,one-time
1275,224.67,one-time
1276,170.94,one-time
1277,164.71,one-time
1278,68.81,one-time
1279,109.67,one-time
1280,55,recurring
1281,145.23,one-time
1282,21.8,one-time
1283,25.98,one-time
1284,41.92,one-time
1285,51.34,one-time
1286,63.84,one-time
1287,22.55,one-time
1288,10,one-time
1289,186.07,one-time
1290,66.16,one-time
1291,96.33,one-time
1292,95.76,one-time
1293,119.55,one-time
1294,55,recurring
1295,235.86,one-time
1296,38.33,one-time
1297,72.97,one-time
1298,60.14,one-time
1299,35.79,one-time
1300,166.02,one-time
1301,64.53,one-time
1302,170.78,one-time
1303,81.23,one-time
1304,37.61,one-time
1305,168.23,one-time
1306,296.32,one-time
1307,124.77,one-time
1308,36.91,one-time
1309,225.42,one-time
1310,7.36,one-time
1311,104.33,one-time
1312,89.24,one-time
1313,93.57,one-time
1314,66.84,one-time
1315,79.15,one-time
1316,28.75,one-time
1317,132.62,one-time
1318,46.52,recurring
1319,75.89,one-time
1320,51.25,recurring
1321,117.6,one-time
1322,23.77,one-time
1323,80.6,one-time
1324,40.47,one-time
1325,128.64,one-time
1326,214.61,one-time
1327,63.95,recurring
1328,12,one-time
1329,115.55,one-time
1330,78.47,one-time
1331,162.6,one-time
1332,93.57,one-time
1333,53.3,recurring
1334,93.56,one-time
1335,575.63,one-time
1336,65.39,one-time
1337,43.27, 
1338,129.27,one-time
1339,18.3,one-time
1340,55,recurring
1341,47.9,one-time
1342,86.61,one-time
1343,49.76,recurring
1344,28.01,recurring
1345,133.04,one-time
1346,141.98,one-time
1347,230.14,one-time
1348,28.38,one-time
1349,183.43, 
1350,62.99,one-time
1351,76.27, 
1352,147,one-time
1353,111.69,one-time
1354,109.84,one-time
1355,41.28,one-time
1356,32.61,one-time
1357,57.3,one-time
1358,66.41,one-time
1359,11.84,one-time
1360,102.12,one-time
1361,36.54,one-time
1362,159.59,one-time
1363,191.44,one-time
1364,79.19,one-time
1365,86.17,one-time
1366,49.36,one-time
1367,73.81,one-time
1368,64.71,one-time
1369,27.58,one-time
1370,52.91,one-time
1371,56.5,one-time
1372,43.06,recurring
1373,57.3,recurring
1374,144.82,one-time
1375,69.14,one-time
